    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running unittests src\lib.rs (C:\tmp_target\debug\deps\soul_playback-8600a28b857c03fe.exe)
test test_crossfade_state_transitions ... ok
test test_equal_power_maintains_constant_power ... ok
test test_gapless_instant_switch ... ok
test test_gapless_transition_buffer_safety ... ok
test test_linear_crossfade_volume_dip ... ok
test test_history_cleared_on_new_playlist ... ok
test test_crossfade_progress_accuracy ... ok
test test_crossfade_handles_large_buffer ... ok
test test_previous_with_explicit_queue ... ok
test test_logarithmic_is_actually_power_curve ... ok
test test_crossfade_duration_calculation_consistency ... ok
test test_scurve_symmetry ... ok
test test_mono_processing_requires_allocation_documented ... ok
test test_queue_length_reporting ... ok
test test_repeat_one_with_crossfade_settings ... ok
test test_position_reporting_during_crossfade ... ok
test test_multichannel_processing_requires_allocation_documented ... ok
test test_skip_to_index_history_behavior ... ok
test test_volume_discontinuity_at_zero ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pause_during_startup_test.rs (C:\tmp_target\debug\deps\pause_during_startup_test-81d54e665345ea70.exe)

running 9 tests
test test_multiple_rapid_pause_resume_cycles ... ignored, Tests synchronous pause behavior - pause() uses async fade-out so state change is deferred until fade completes
test test_pause_changes_state_immediately ... ignored, Tests synchronous pause behavior - pause() uses async fade-out so state change is deferred until fade completes
test test_pause_immediately_after_play_stops_audio ... ignored, Tests synchronous pause behavior - pause() uses async fade-out so state change is deferred until fade completes
test test_pause_then_different_track ... ignored, Tests synchronous pause behavior - pause() uses async fade-out so state change is deferred until fade completes
test test_resume_after_pause_during_startup ... ignored, Tests synchronous pause behavior - pause() uses async fade-out so state change is deferred until fade completes
test test_pause_respects_state_in_audio_callback ... ok
test test_pause_before_first_audio_callback ... ok
test test_pause_just_after_source_becomes_ready ... ok
test test_pause_during_source_ready_wait ... ok

test result: ok. 4 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\playback_manager_e2e_test.rs (C:\tmp_target\debug\deps\playback_manager_e2e_test-bd8e8eeb77837ec0.exe)

running 83 tests
test concurrent_operations::commands_interleaved_with_processing ... ignored, Rapid pause/play operations create overlapping fade transitions. Single process_audio() call after play() is insufficient to complete start fade and reach Playing state.
test concurrent_operations::repeat_mode_changes_during_playback ... ok
test concurrent_operations::volume_changes_during_processing ... ok
test concurrent_operations::rapid_queue_operations_consistent ... ok
test concurrent_operations::rapid_state_changes_consistent ... ok
test crossfade::crossfade_progress_range ... ok
test crossfade::crossfade_timing_samples ... ok
test crossfade::crossfade_on_skip_setting ... ok
test concurrent_operations::shuffle_during_playback ... ok
test crossfade::crossfade_state_transitions ... ok
test crossfade::linear_curve_has_volume_dip ... ok
test crossfade::equal_power_curve_maintains_energy ... ok
test crossfade::gapless_detection_and_timing ... ok
test crossfade::scurve_boundaries ... ok
test edge_cases::crossfade_config ... ok
test edge_cases::default_config_values ... ok
test edge_cases::album_source_tracking ... ok
test crossfade::crossfade_with_next_source_setup ... ok
test edge_cases::duration_edge_cases ... ok
test edge_cases::empty_buffer_handling ... ok
test edge_cases::extremely_short_track_10ms ... ok
test edge_cases::gapless_config ... ok
test edge_cases::extremely_short_track_50ms ... ok
test edge_cases::high_sample_rate ... ok
test edge_cases::high_res_sample_rate_88200hz ... ok
test edge_cases::high_res_sample_rate_176400hz ... ok
test edge_cases::legacy_sample_rate_22050hz ... ok
test edge_cases::legacy_sample_rate_11025hz ... ok
test edge_cases::mono_output ... ok
test edge_cases::position_beyond_track ... ok
test edge_cases::sample_rate_mismatch_source_and_manager ... ok
test edge_cases::track_shorter_than_buffer_size ... ok
test edge_cases::multichannel_output ... ok
test edge_cases::unicode_track_metadata ... ok
test edge_cases::very_long_track ... ok
test edge_cases::very_low_sample_rate_8000hz ... ok
test error_handling::decoder_error_on_read ... ignored, Release mode optimization changes source readiness check timing. Test artifact - production code correctly propagates read errors once playback starts.
test edge_cases::very_long_track_seek_to_end ... ok
test edge_cases::very_long_track_position_accuracy ... ok
test edge_cases::very_short_track ... ok
test error_handling::empty_queue_error ... ok
test error_handling::seek_no_track_error ... ok
test error_handling::missing_file_handled_gracefully ... ok
test error_handling::index_out_of_bounds_error ... ok
test edge_cases::very_long_track_with_crossfade ... ok
test playback_state::play_pause_transitions ... ignored, State transitions (play/pause) are async and require audio processing cycles. Test expects immediate state changes without calling process_audio().
test error_handling::seek_beyond_duration_error ... ok
test error_handling::seek_error_handled ... ok
test edge_cases::rapid_short_track_transitions ... ok
test playback_state::paused_state_does_not_advance_position ... ok
test queue_management::add_track_while_playing_does_not_interrupt ... ok
test playback_state::stop_does_not_clear_queue ... ok
test playback_state::stop_clears_current_track ... ok
test error_handling::recovery_after_error ... ok
test playback_state::seek_accuracy_within_tolerance ... ok
test playback_state::seek_percent_calculates_correctly ... ok
test playback_state::stopped_state_outputs_silence ... ok
test queue_management::history_respects_max_size ... ok
test queue_management::history_tracking_is_accurate ... ok
test queue_management::queue_clear_removes_all ... ok
test queue_management::skip_to_queue_index_works ... ok
test queue_management::queue_reorder_within_explicit ... ok
test queue_management::remove_track_while_playing_maintains_state ... ok
test repeat_modes::has_previous_respects_repeat_mode ... ok
test repeat_modes::has_next_respects_repeat_mode ... ok
test repeat_modes::no_repeat_stops_at_end ... ok
test repeat_modes::repeat_one_restarts_current_track ... ok
test repeat_modes::repeat_all_loops_queue ... ok
test queue_management::smart_shuffle_avoids_consecutive_same_artist ... ok
test track_transitions::next_track_timing ... ok
test track_transitions::previous_goes_to_history_before_3_seconds ... ok
test track_transitions::previous_restarts_after_3_seconds ... ok
test volume_control::muted_output_is_silence ... ignored, Flaky timing test - StartFade may start during muted buffer processing instead of warmup due to non-deterministic source ready timing in release mode. Volume muting works correctly (verified by unit tests and other integration tests).
test volume_control::mute_unmute_preserves_level ... ok
test volume_control::toggle_mute_works ... ok
test track_transitions::skip_during_crossfade_handled ... ok
test volume_control::volume_clamps_to_100 ... ok
test volume_control::volume_ramping_no_clicks ... ok
test track_transitions::end_of_track_detected ... ok
test queue_management::shuffle_distribution_is_random ... ok
test volume_control::volume_curve_is_logarithmic ... ok
test playback_state::position_reporting_during_playback ... ok
test edge_cases::very_large_queue ... ok

test result: ok. 79 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\playback_pipeline_test.rs (C:\tmp_target\debug\deps\playback_pipeline_test-ad3a510e41d3b3be.exe)

running 62 tests
test test_crossfade_both_tracks_audible_during_transition ... ignored, Timing-dependent test - crossfade trigger timing varies with buffer processing in release mode
test test_crossfade_duration_at_different_sample_rates ... ok
test test_crossfade_duration_clamping ... ok
test test_album_playback_order ... ok
test test_clipping_prevention ... ok
test test_crossfade_equal_power_constant_loudness ... ok
test test_crossfade_curve_differences ... ok
test test_crossfade_on_skip_setting ... ok
test test_crossfade_on_manual_skip ... ok
test test_crossfade_equal_power_curve ... ok
test test_crossfade_engine_mixing_directly ... ok
test test_crossfade_respects_on_skip_setting ... ok
test test_crossfade_duration_accuracy ... ok
test test_crossfade_linear_curve ... ok
test test_crossfade_triggers_at_correct_time ... ignored, Timing-dependent test - crossfade trigger timing varies with buffer processing in release mode
test test_crossfade_full_settings_update ... ok
test test_crossfade_s_curve ... ok
test test_crossfade_settings_immutability ... ok
test test_crossfade_square_root_curve ... ok
test test_crossfade_state_transitions ... ok
test test_duration_reporting ... ok
test test_empty_queue_play_error ... ok
test test_effect_state_preserved_during_playback ... ok
test test_crossfade_with_different_sample_rates ... ok
test test_history_size_limit ... ok
test test_mono_output ... ok
test test_history_tracks_played_songs ... ok
test test_mute_produces_silence ... ok
test test_previous_after_3_seconds_restarts ... ok
test test_previous_within_3_seconds ... ok
test test_multichannel_output ... ok
test test_queue_clear_stops_playback ... ok
test test_queue_modification_during_playback ... ok
test test_rapid_play_pause ... ok
test test_remove_invalid_index ... ok
test test_reorder_queue_valid ... ok
test test_repeat_all_loops_queue ... ok
test test_repeat_one_restarts_track ... ok
test test_seek_beyond_duration_fails ... ok
test test_seek_percent ... ok
test test_seek_to_start ... ok
test test_rapid_volume_changes ... ok
test test_seek_updates_position ... ok
test test_seek_without_source ... ok
test test_should_prepare_next_track ... ok
test test_skip_to_invalid_index ... ok
test test_skip_to_index_with_effects ... ok
test test_shuffle_preserves_current_track ... ok
test test_unmute_restores_audio ... ignored, Timing-dependent test - start fade timing varies in release mode, causing DAC keepalive noise instead of actual audio
test test_volume_boundary_values ... ignored, Timing-dependent test - start fade timing varies in release mode, causing DAC keepalive noise instead of actual audio
test test_crossfade_fails_without_next_source ... ok
test test_volume_linear_scaling ... ignored, Timing-dependent test - start fade timing varies in release mode, causing DAC keepalive noise instead of actual audio
test test_volume_level_persistence ... ok
test test_stop_clears_transition_state ... ok
test test_stereo_output ... ok
test test_time_until_crossfade ... ok
test test_smart_shuffle_artist_distribution ... ok
test test_volume_toggle_mute ... ok
test test_gapless_transition ... ok
test test_large_queue_operations ... ok
test test_track_end_advances_queue ... ok
test test_continuous_playback_processing ... ok

test result: ok. 57 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests\property_test.rs (C:\tmp_target\debug\deps\property_test-94fae34764cccacb.exe)

running 29 tests
test crossfade_progress_always_valid ... ok
test crossfade_curves_are_monotonic ... ok
test position_never_exceeds_duration ... ok
test repeat_modes_exclusive ... ok
test seek_always_within_bounds ... ok
test repeat_mode_correctly_set ... ok
test shuffle_mode_correctly_cycles ... ok
test no_source_outputs_silence ... ok
test clear_operations_work_correctly ... ok
test queue_indices_always_valid ... ok
test state_always_valid_after_operations ... ok
test stop_resets_state_consistently ... ok
test volume_gain_always_in_valid_range ... ok
test volume_clamped_to_range ... ok
test mute_always_silences ... ok
test explicit_queue_priority ... ok
test volume_never_produces_nan_or_inf ... ok
test history_size_bounded ... ok
test history_never_exceeds_max_size ... ok
test queue_operations_preserve_track_data ... ok
test smart_shuffle_distributes_artists ... ok
test queue_reorder_preserves_tracks ... ok
test queue_length_consistency ... ok
test shuffle_is_permutation ... ok
test shuffle_restore_original_order ... ok
test clear_queue_empties_all ... ok
test add_to_queue_never_removes ... ok
test remove_decreases_queue_length ... ok
test shuffle_preserves_all_tracks ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests\queue_edge_cases_test.rs (C:\tmp_target\debug\deps\queue_edge_cases_test-f514e6d81e4efe9b.exe)

running 43 tests
test empty_queue_has_next_false ... ok
test empty_queue_get_queue_returns_empty ... ok
test empty_queue_has_previous_false ... ok
test add_to_queue_during_playback ... ok
test empty_queue_clear_is_safe ... ok
test clear_queue_during_playback ... ok
test empty_queue_next_returns_queue_empty ... ok
test empty_queue_reorder_fails ... ok
test empty_queue_play_returns_queue_empty ... ok
test empty_queue_remove_fails ... ok
test empty_queue_previous_is_safe ... ok
test history_cleared_on_new_playlist ... ok
test has_next_accurate_with_repeat ... ok
test add_to_queue_end_during_playback ... ok
test empty_queue_skip_to_index_fails ... ok
test interleaved_operations_are_safe ... ok
test load_new_playlist_during_playback ... ok
test queue_len_matches_get_queue_len ... ok
test rapid_add_remove_cycle ... ok
test rapid_play_pause_with_queue_changes ... ok
test remove_at_last_index ... ok
test remove_beyond_bounds_fails ... ok
test remove_from_queue_during_playback ... ok
test reorder_at_bounds ... ok
test reorder_beyond_bounds_fails ... ok
test set_audio_source_after_play_changes_state ... ok
test set_audio_source_respects_pause ... ok
test set_audio_source_with_empty_queue ... ok
test single_track_next_exhausts_queue ... ok
test single_track_play_and_finish ... ok
test single_track_remove_during_playback ... ok
test single_track_with_repeat_all ... ok
test skip_beyond_bounds_fails ... ok
test single_track_with_repeat_one ... ok
test skip_to_last_index ... ok
test toggle_repeat_during_playback ... ok
test toggle_shuffle_during_playback ... ok
test rapid_clear_and_add ... ok
test large_queue_with_shuffle ... ok
test rapid_shuffle_toggle ... ok
test large_queue_creation ... ok
test large_queue_random_access ... ok
test large_queue_skip_to_end ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\queue_integration_test.rs (C:\tmp_target\debug\deps\queue_integration_test-640c310262c13893.exe)

running 24 tests
test test_clear_queue_updates_has_next ... ok
test test_add_track_updates_has_next ... ok
test test_explicit_queue_priority_affects_has_next ... ok
test test_has_next_with_empty_queue ... ok
test test_previous_at_history_start ... ok
test test_has_previous_with_empty_history ... ok
test test_has_next_with_tracks_in_queue ... ok
test test_has_next_preserved_after_shuffle ... ok
test test_next_at_queue_end_with_repeat_all ... ok
test test_next_at_queue_end_without_repeat ... ok
test test_play_from_library_creates_queue_from_index ... ok
test test_play_last_track_wraps_queue ... ok
test test_has_next_with_repeat_one ... ok
test test_has_previous_with_repeat_one ... ok
test test_queue_boundaries_with_mixed_operations ... ok
test test_queue_navigation_sequence ... ok
test test_remove_last_track_updates_has_next ... ok
test test_single_track_queue_navigation ... ok
test test_skip_forward_then_backward_navigation ... ok
test test_shuffle_affects_next_track_order ... ok
test test_skip_to_index_in_explicit_queue ... ok
test test_skip_to_index_preserves_queue_and_history ... ok
test test_skip_to_last_track_in_queue ... ok
test test_large_queue_navigation_performance ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\queue_three_tier_test.rs (C:\tmp_target\debug\deps\queue_three_tier_test-d0e85d1f014080b7.exe)

running 21 tests
test test_add_to_queue_before_source ... ok
test test_add_play_next_while_playing ... ok
test test_has_next_false_when_all_queues_empty ... ok
test test_clear_play_next_only ... ok
test test_has_next_with_play_next_queue ... ok
test test_clear_add_to_queue_only ... ok
test test_add_to_queue_end_while_playing ... ok
test test_complex_scenario_all_operations ... ok
test test_has_next_with_source_queue ... ok
test test_play_next_has_highest_priority ... ok
test test_has_next_with_add_to_queue ... ok
test test_has_next_with_repeat_all_and_empty_manual_queues ... ok
test test_multiple_play_next_tracks_lifo_order ... ok
test test_add_to_queue_persists_on_new_context ... ok
test test_play_next_cleared_on_new_context ... ok
test test_multiple_add_to_queue_tracks_fifo_order ... ok
test test_repeat_all_only_affects_source_queue ... ok
test test_repeat_one_works_on_current_track_only ... ok
test test_source_queue_lowest_priority ... ok
test test_shuffle_only_affects_source_queue ... ok
test test_smart_shuffle_distributes_artists_in_source_queue ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\regression_bug_fixes_test.rs (C:\tmp_target\debug\deps\regression_bug_fixes_test-d883f985a9bd31a9.exe)

running 22 tests
test test_bug_1_play_queue_start_index_near_end ... ok
test test_bug_1_play_queue_start_index_out_of_bounds ... ok
test test_bug_5_consecutive_duplicates_removed_on_load ... ok
test test_bug_1_play_queue_start_index_from_middle ... ok
test test_bug_1_play_queue_start_index_from_beginning ... ok
test test_all_three_bugs_together ... ok
test test_bug_7_has_next_true_with_repeat_all_at_queue_end ... ok
test test_bug_7_has_next_false_without_repeat_at_queue_end ... ok
test test_bug_5_non_consecutive_duplicates_preserved ... ok
test test_bug_7_has_next_with_repeat_one ... ok
test test_bug_7_ui_behavior_next_button_enabled ... ok
test test_bug_7_has_next_with_repeat_all_and_manual_queue ... ok
test test_bug_8_previous_button_goes_back_within_3_seconds ... ok
test test_bug_5_duplicates_removed_after_shuffle ... ok
test test_bug_8_previous_button_restarts_after_3_seconds ... ok
test test_bug_7_has_next_with_repeat_all_and_empty_source_queue ... ok
test test_multiple_bugs_repeat_all_with_start_index ... ok
test test_multiple_bugs_start_index_with_duplicates ... ok
test test_next_while_paused_starts_playback ... ok
test test_play_at_start_of_track_doesnt_skip ... ok
test test_previous_while_paused_starts_playback ... ok
test test_seek_marks_source_as_not_ready ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\shuffle_modes_test.rs (C:\tmp_target\debug\deps\shuffle_modes_test-932d68ede7bb8913.exe)

running 21 tests
test test_shuffle_mode_from_str ... ok
test test_shuffle_mode_as_str ... ok
test test_shuffle_cycles_off_random_smart ... ok
test test_shuffle_mode_cycle_method ... ok
test test_shuffle_off_preserves_original_order ... ok
test test_shuffle_off_after_shuffle_on_restores_order ... ok
test test_shuffle_smart_with_single_artist ... ok
test test_shuffle_random_changes_order ... ok
test test_shuffle_random_contains_all_tracks ... ok
test test_shuffle_smart_vs_random_different_distribution ... ok
test test_shuffle_with_empty_queue ... ok
test test_shuffle_preserves_original_order_for_restore ... ok
test test_shuffle_random_multiple_times_varies_order ... ok
test test_shuffle_only_affects_source_queue_not_manual_queues ... ok
test test_shuffle_with_single_track ... ok
test test_shuffle_smart_distributes_artists_evenly ... ok
test test_shuffle_smart_contains_all_tracks ... ok
test test_shuffle_random_is_deterministic_per_seed ... ok
test test_shuffle_with_two_tracks ... ok
test test_shuffle_smart_no_consecutive_same_artist ... ok
test test_smart_shuffle_with_two_artists_perfect_distribution ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\start_fade_test.rs (C:\tmp_target\debug\deps\start_fade_test-b7e6ff55ebda11d7.exe)

running 21 tests
test test_fade_envelope_performance ... ignored, Performance test - fade processing exceeds 1ms threshold in release mode CI environment
test test_fade_in_duration_is_appropriate ... ignored, Timing-dependent test - start fade timing varies in release mode, causing DAC keepalive noise instead of actual audio
test test_fade_curve_is_monotonic ... ok
test test_fade_curve_ends_at_one ... ok
test test_no_click_on_pause_resume_cycle ... ignored, Timing-dependent test - QueueEmpty error due to timing issues in release mode
test test_no_click_on_resume_from_pause ... ignored, Timing-dependent test - QueueEmpty error due to timing issues in release mode
test test_detect_click_at_playback_start_with_dc ... ok
test test_no_click_on_seek_while_paused ... ignored, Timing-dependent test - QueueEmpty error due to timing issues in release mode
test test_fade_curve_starts_at_zero ... ok
test test_no_jitter_during_fade ... ignored, Timing-dependent test - excessive jitter (97.9%) in release mode due to timing variations
test test_detect_click_at_playback_start_with_sine ... ok
test test_waveform_not_distorted_by_fade ... ignored, Timing-dependent test - start fade timing varies in release mode, causing DAC keepalive noise instead of actual audio
test test_multiple_start_stop_cycles ... ok
test test_fade_in_with_varying_buffer_sizes ... ok
test test_fade_does_not_add_harmonics ... ok
test test_no_silence_gaps_on_buffer_underrun ... ok
test test_full_buffer_utilization_on_underrun ... ok
test test_very_short_buffer_with_fade ... ok
test test_no_click_on_rapid_seeks ... ok
test test_no_click_on_multiple_seeks ... ok
test test_no_click_on_seek ... ok

test result: ok. 14 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\stress_test.rs (C:\tmp_target\debug\deps\stress_test-7b4e11034f9d2988.exe)

running 41 tests
test edge_case_stress::empty_buffer_processing ... ok
test combined_stress::stress_with_small_history ... ok
test edge_case_stress::zero_duration_track_handling ... ok
test edge_case_stress::operations_without_source ... ok
test edge_case_stress::rapid_source_replacement ... ok
test edge_case_stress::very_small_buffer_processing ... ok
test queue_stress::add_playlist_stress ... ok
test queue_stress::skip_to_queue_index_stress ... ok
test rapid_play_pause::toggle_100_times_maintains_state_consistency ... ok
test rapid_play_pause::toggle_200_times_no_crash ... ok
test queue_stress::clear_queue_during_playback ... ok
test rapid_seek::seek_100_times_random_positions ... ok
test rapid_play_pause::toggle_from_stopped_state ... ok
test rapid_seek::seek_beyond_duration_handled ... ok
test queue_stress::reorder_queue_during_playback ... ok
test rapid_seek::seek_percent_rapid ... ok
test rapid_seek::seek_to_boundaries_stress ... ok
test combined_stress::all_operations_interleaved ... ok
test rapid_skip::skip_empty_queue_handling ... ok
test combined_stress::stress_with_large_queue ... ok
test rapid_skip::skip_with_repeat_all ... ok
test rapid_skip::skip_with_repeat_one ... ok
test rapid_skip::skip_previous_50_times ... ok
test rapid_skip::skip_next_previous_alternating ... ok
test rapid_skip::skip_next_50_times ... ok
test rapid_seek::seek_back_and_forth_stress ... ok
test volume_stress::volume_and_mute_combined_stress ... ok
test volume_stress::toggle_mute_rapid ... ok
test volume_stress::mute_unmute_rapid_cycling ... ok
test volume_stress::volume_preserves_during_mute ... ok
test queue_stress::add_to_queue_next_stress ... ok
test rapid_play_pause::rapid_toggle_preserves_track_position ... ok
test rapid_seek::seek_with_audio_processing_rapid ... ok
test queue_stress::shuffle_during_playback_stress ... ok
test combined_stress::stress_with_crossfade_enabled ... ok
test queue_stress::add_remove_during_playback ... ok
test volume_stress::extreme_volume_toggling ... ok
test rapid_play_pause::toggle_with_audio_processing_interleaved ... ok
test combined_stress::repeated_stop_start_cycles ... ok
test volume_stress::rapid_volume_changes_100_cycles ... ok
test edge_case_stress::very_large_buffer_processing ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s

   Doc-tests soul_playback

running 14 tests
test libraries\soul-playback\src\manager.rs - manager::PlaybackManager::status (line 607) ... ignored
test libraries\soul-playback\src\traits.rs - traits (line 30) ... ignored
test libraries\soul-playback\src\traits.rs - traits (line 37) ... ignored
test libraries\soul-playback\src\traits.rs - traits (line 48) ... ignored
test libraries\soul-playback\src\traits.rs - traits (line 58) ... ignored
test libraries\soul-playback\src\traits.rs - traits::AudioProcessing (line 328) ... ignored
test libraries\soul-playback\src\traits.rs - traits::FadeManagement (line 845) ... ignored
test libraries\soul-playback\src\traits.rs - traits::QueueOperations (line 128) ... ignored
test libraries\soul-playback\src\traits.rs - traits::StateTracking (line 704) ... ignored
test libraries\soul-playback\src\traits.rs - traits::VolumeControl (line 631) ... ignored
test libraries\soul-playback\src\types.rs - types::PlaybackStatus (line 190) ... ignored
test libraries\soul-playback\src\lib.rs - (line 76) - compile ... ok
test libraries\soul-playback\src\lib.rs - (line 62) ... ok
test libraries\soul-playback\src\lib.rs - (line 27) ... ok

test result: ok. 3 passed; 0 failed; 11 ignored; 0 measured; 0 filtered out; finished in 1.13s

